2020-07-10 12:26:38.961 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-10 15:49:48.339 | DEBUG    | __main__:<module>:110 - PII Detected: [{'start_location': 166, 'end_location': 175, 'pii_type': 'company', 'confidence': 0.6229388029954508, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 175, 'end_location': 192, 'pii_type': 'company', 'confidence': 0.6215880575385633, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 1, 'end_location': 18, 'pii_type': 'company', 'confidence': 0.7507204792712471, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 27, 'end_location': 61, 'pii_type': 'company', 'confidence': 0.7546083123520462, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 71, 'end_location': 116, 'pii_type': 'company', 'confidence': 0.7310486948604193, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 129, 'end_location': 157, 'pii_type': 'company', 'confidence': 0.7310486948604193, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 198, 'end_location': 237, 'pii_type': 'company', 'confidence': 0.7187185730620584, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 89, 'end_location': 94, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 166, 'end_location': 171, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 116, 'end_location': 127, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 209, 'end_location': 214, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 111, 'end_location': 115, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 184, 'end_location': 188, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}]
2020-07-10 15:49:48.340 | INFO     | __main__:<module>:115 - company: Alpha : $ (62.0%)
2020-07-10 15:49:48.340 | INFO     | __main__:<module>:115 - company: 1111 and Beta : $ (62.0%)
2020-07-10 15:49:48.340 | INFO     | __main__:<module>:115 - company: Finance capitals  (75.0%)
2020-07-10 15:49:48.340 | INFO     | __main__:<module>:115 - company: The issuer of this doc is Finance  (75.0%)
2020-07-10 15:49:48.341 | INFO     | __main__:<module>:115 - company: The investors are Alpha corporation and Beta  (73.0%)
2020-07-10 15:49:48.341 | INFO     | __main__:<module>:115 - company: The amounts invested are as  (73.0%)
2020-07-10 15:49:48.341 | INFO     | __main__:<module>:115 - company: My name is Parth and we are investnent  (72.0%)
2020-07-10 15:49:48.341 | INFO     | __main__:<module>:115 - name: Alpha (80.0%)
2020-07-10 15:49:48.342 | INFO     | __main__:<module>:115 - name: Alpha (80.0%)
2020-07-10 15:49:48.342 | INFO     | __main__:<module>:115 - name: Corporation (80.0%)
2020-07-10 15:49:48.342 | INFO     | __main__:<module>:115 - name: Parth (80.0%)
2020-07-10 15:49:48.342 | INFO     | __main__:<module>:115 - name: Beta (80.0%)
2020-07-10 15:49:48.342 | INFO     | __main__:<module>:115 - name: Beta (80.0%)
2020-07-10 15:51:42.389 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-10 15:51:42.389 | DEBUG    | __main__:<module>:106 - Scanning text: ﻿Finance capitals limited

The issuer of this doc is Finance capitals. The investors are Alpha corporation and Beta Corporation.
The amounts invested are as follows- Alpha : $1111 and Beta : $2323.
My name is Parth and we are investnent bankers.

2020-07-10 15:51:42.389 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-10 15:51:42.397 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['\ufeffFinance', 'capitals', 'limited', 'The', 'issuer', 'of', 'this', 'doc', 'is', 'Finance', 'capitals', '.'], ['The', 'investors', 'are', 'Alpha', 'corporation', 'and', 'Beta', 'Corporation', '.'], ['The', 'amounts', 'invested', 'are', 'as', 'follows-', 'Alpha', ':', '$', '1111', 'and', 'Beta', ':', '$', '2323', '.'], ['My', 'name', 'is', 'Parth', 'and', 'we', 'are', 'investnent', 'bankers', '.']]
2020-07-10 15:51:42.516 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('\ufeffFinance', 'NN'), ('capitals', 'NNS'), ('limited', 'VBD'), ('The', 'DT'), ('issuer', 'NN'), ('of', 'IN'), ('this', 'DT'), ('doc', 'NN'), ('is', 'VBZ'), ('Finance', 'NNP'), ('capitals', 'NNS'), ('.', '.')], [('The', 'DT'), ('investors', 'NNS'), ('are', 'VBP'), ('Alpha', 'NNP'), ('corporation', 'NN'), ('and', 'CC'), ('Beta', 'NNP'), ('Corporation', 'NNP'), ('.', '.')], [('The', 'DT'), ('amounts', 'NNS'), ('invested', 'VBN'), ('are', 'VBP'), ('as', 'IN'), ('follows-', 'JJ'), ('Alpha', 'NNP'), (':', ':'), ('$', '$'), ('1111', 'CD'), ('and', 'CC'), ('Beta', 'NNP'), (':', ':'), ('$', '$'), ('2323', 'CD'), ('.', '.')], [('My', 'PRP$'), ('name', 'NN'), ('is', 'VBZ'), ('Parth', 'NNP'), ('and', 'CC'), ('we', 'PRP'), ('are', 'VBP'), ('investnent', 'JJ'), ('bankers', 'NNS'), ('.', '.')]]
2020-07-10 15:51:42.516 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-10 15:51:42.685 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('\ufeffFinance', 'NN', 'O', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP'), ('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows-', 'JJ', 'O', 'B-NP'), ('Alpha', 'NNP', 'O', 'I-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('1111', 'CD', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('2323', 'CD', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('My', 'PRP$', 'O', 'B-NP'), ('name', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Parth', 'NNP', 'B-PERSON', 'B-NP'), ('and', 'CC', 'O', 'O'), ('we', 'PRP', 'O', 'B-NP'), ('are', 'VBP', 'O', 'B-VP'), ('investnent', 'JJ', 'O', 'B-NP'), ('bankers', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')]]
2020-07-10 15:51:42.704 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:51:42.708 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ssn.SSNParser object at 0x7f6e9025a110> Contextual Matches: [{'start': 0, 'end': 17, 'data': '\ufeffFinance capitals', 'match_pct': 0.45599999999999996}, {'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.45599999999999996}]
2020-07-10 15:51:42.708 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:51:42.710 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.email.EmailParser object at 0x7f6e89bff0d0> Contextual Matches: []
2020-07-10 15:51:42.710 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:51:42.715 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.phone.USAPhoneParser object at 0x7f6e89bffd90> Contextual Matches: [{'start': 198, 'end': 205, 'data': 'My name', 'match_pct': 0.42}]
2020-07-10 15:51:42.716 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:51:42.718 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.gender.GenderParser object at 0x7f6e914d1d90> Contextual Matches: []
2020-07-10 15:51:42.719 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:51:42.723 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ein.EINParser object at 0x7f6e89bff210> Contextual Matches: []
2020-07-10 15:51:42.723 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:51:42.728 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.cc_number.CCNumberParser object at 0x7f6e89bff7d0> Contextual Matches: [{'start': 27, 'end': 37, 'data': 'The issuer', 'match_pct': 0.513}, {'start': 31, 'end': 33, 'data': 'is', 'match_pct': 0.6030000000000001}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.707313}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.707313}, {'start': 198, 'end': 205, 'data': 'My name', 'match_pct': 0.675}, {'start': 31, 'end': 33, 'data': 'is', 'match_pct': 0.6030000000000001}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.707313}]
2020-07-10 15:51:42.728 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:51:42.732 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.company.CompanyParser object at 0x7f6e89bff150> Contextual Matches: [{'start': 27, 'end': 37, 'data': 'The issuer', 'match_pct': 0.9609}, {'start': 71, 'end': 84, 'data': 'The investors', 'match_pct': 0.9802}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.8442}, {'start': 226, 'end': 244, 'data': 'investnent bankers', 'match_pct': 0.7932}]
2020-07-10 15:51:43.522 | INFO     | parsers.markers.name:detect_pii:17 - [[('\ufeffFinance', 'NN', 'O', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP'), ('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows-', 'JJ', 'O', 'B-NP'), ('Alpha', 'NNP', 'O', 'I-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('1111', 'CD', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('2323', 'CD', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('My', 'PRP$', 'O', 'B-NP'), ('name', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Parth', 'NNP', 'B-PERSON', 'B-NP'), ('and', 'CC', 'O', 'O'), ('we', 'PRP', 'O', 'B-NP'), ('are', 'VBP', 'O', 'B-VP'), ('investnent', 'JJ', 'O', 'B-NP'), ('bankers', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')]]
2020-07-10 15:51:43.522 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:51:43.523 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.name.NameParser object at 0x7f6e89bff650> Contextual Matches: [{'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.5225}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.5415}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.5415}, {'start': 198, 'end': 205, 'data': 'My name', 'match_pct': 0.95}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.5415}]
2020-07-10 15:51:43.524 | INFO     | parsers.markers.name:detect_pii:20 - [{'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.5225}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.5415}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.5415}, {'start': 198, 'end': 205, 'data': 'My name', 'match_pct': 0.95}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.5415}]
2020-07-10 15:51:43.524 | DEBUG    | parsers.markers.name:detect_pii:26 - Alpha
2020-07-10 15:51:43.524 | DEBUG    | parsers.markers.name:detect_pii:26 - Beta
2020-07-10 15:51:43.524 | DEBUG    | parsers.markers.name:detect_pii:26 - Corporation
2020-07-10 15:51:43.524 | DEBUG    | parsers.markers.name:detect_pii:26 - Beta
2020-07-10 15:51:43.525 | DEBUG    | parsers.markers.name:detect_pii:26 - Parth
2020-07-10 15:51:43.525 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:51:43.529 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ip_address.IPAddressParser object at 0x7f6e89bff690> Contextual Matches: [{'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.48}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.48}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.48}]
2020-07-10 15:51:43.529 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:51:43.531 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.finance.routing.RoutingNumberParser object at 0x7f6e89bff790> Contextual Matches: [{'start': 226, 'end': 244, 'data': 'investnent bankers', 'match_pct': 0.511}]
2020-07-10 15:51:43.531 | DEBUG    | __main__:<module>:110 - PII Detected: [{'start_location': 166, 'end_location': 175, 'pii_type': 'company', 'confidence': 0.6229388029954508, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 175, 'end_location': 192, 'pii_type': 'company', 'confidence': 0.6215880575385633, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 209, 'end_location': 214, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 111, 'end_location': 115, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 184, 'end_location': 188, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 116, 'end_location': 127, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 89, 'end_location': 94, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 166, 'end_location': 171, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}]
2020-07-10 15:51:43.531 | INFO     | __main__:<module>:115 - company: Alpha : $ (62.0%)
2020-07-10 15:51:43.531 | INFO     | __main__:<module>:115 - company: 1111 and Beta : $ (62.0%)
2020-07-10 15:51:43.532 | INFO     | __main__:<module>:115 - name: Parth (80.0%)
2020-07-10 15:51:43.532 | INFO     | __main__:<module>:115 - name: Beta (80.0%)
2020-07-10 15:51:43.532 | INFO     | __main__:<module>:115 - name: Beta (80.0%)
2020-07-10 15:51:43.532 | INFO     | __main__:<module>:115 - name: Corporation (80.0%)
2020-07-10 15:51:43.533 | INFO     | __main__:<module>:115 - name: Alpha (80.0%)
2020-07-10 15:51:43.533 | INFO     | __main__:<module>:115 - name: Alpha (80.0%)
2020-07-10 15:52:29.324 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-10 15:52:29.324 | DEBUG    | __main__:<module>:106 - Scanning text: ﻿Finance capitals limited

The issuer of this doc is Finance capitals. The investors are Alpha corporation and Beta Corporation.
The amounts invested are as follows- Alpha : $1111 and Beta : $2323.
My name is Parth and we are investnent bankers.

2020-07-10 15:52:29.324 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-10 15:52:29.332 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['\ufeffFinance', 'capitals', 'limited', 'The', 'issuer', 'of', 'this', 'doc', 'is', 'Finance', 'capitals', '.'], ['The', 'investors', 'are', 'Alpha', 'corporation', 'and', 'Beta', 'Corporation', '.'], ['The', 'amounts', 'invested', 'are', 'as', 'follows-', 'Alpha', ':', '$', '1111', 'and', 'Beta', ':', '$', '2323', '.'], ['My', 'name', 'is', 'Parth', 'and', 'we', 'are', 'investnent', 'bankers', '.']]
2020-07-10 15:52:29.456 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('\ufeffFinance', 'NN'), ('capitals', 'NNS'), ('limited', 'VBD'), ('The', 'DT'), ('issuer', 'NN'), ('of', 'IN'), ('this', 'DT'), ('doc', 'NN'), ('is', 'VBZ'), ('Finance', 'NNP'), ('capitals', 'NNS'), ('.', '.')], [('The', 'DT'), ('investors', 'NNS'), ('are', 'VBP'), ('Alpha', 'NNP'), ('corporation', 'NN'), ('and', 'CC'), ('Beta', 'NNP'), ('Corporation', 'NNP'), ('.', '.')], [('The', 'DT'), ('amounts', 'NNS'), ('invested', 'VBN'), ('are', 'VBP'), ('as', 'IN'), ('follows-', 'JJ'), ('Alpha', 'NNP'), (':', ':'), ('$', '$'), ('1111', 'CD'), ('and', 'CC'), ('Beta', 'NNP'), (':', ':'), ('$', '$'), ('2323', 'CD'), ('.', '.')], [('My', 'PRP$'), ('name', 'NN'), ('is', 'VBZ'), ('Parth', 'NNP'), ('and', 'CC'), ('we', 'PRP'), ('are', 'VBP'), ('investnent', 'JJ'), ('bankers', 'NNS'), ('.', '.')]]
2020-07-10 15:52:29.457 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-10 15:52:29.619 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('\ufeffFinance', 'NN', 'O', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP'), ('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows-', 'JJ', 'O', 'B-NP'), ('Alpha', 'NNP', 'O', 'I-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('1111', 'CD', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('2323', 'CD', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('My', 'PRP$', 'O', 'B-NP'), ('name', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Parth', 'NNP', 'B-PERSON', 'B-NP'), ('and', 'CC', 'O', 'O'), ('we', 'PRP', 'O', 'B-NP'), ('are', 'VBP', 'O', 'B-VP'), ('investnent', 'JJ', 'O', 'B-NP'), ('bankers', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')]]
2020-07-10 15:52:29.639 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
